retailer_name,retailer_id,offer_id,article_name,market,discount,city,street,zipCode,lat,lng,gmapUrl
Merkury market,ret_000001QMPvP7Uj0FiScDnHE9XfA,30663570,Rekawice robocze,Odzież robocza,0,Sanok,Krakowska 194,38-500,49.5696907043457,22.156116485595703,"https://www.google.com/maps/search/?api=1&query=49.5696907043457,22.156116485595703&query_place_id=ChIJHXJWQABtPEcRCdzXcwbQewo"
Selgros,ret_000004xMxHLtErNCzJFQRlsPnbp,30834272,Whisky tuba,Whisky scotch,0,Kraków,Nowohucka 52,31-580,50.05845642089844,19.999149322509766,"https://www.google.com/maps/search/?api=1&query=50.05845642089844,19.999149322509766&query_place_id=ChIJJb8NmtpEFkcR3fQJHkE6FUc"
Netto,ret_000005R51m84K5y9HgFcukbk2NN,30833526,Mata węchowa,Akcesoria dla psów,0.5,Skawina,Wspólna 7,32-050,49.97594451904297,19.830522537231445,"https://www.google.com/maps/search/?api=1&query=49.97594451904297,19.830522537231445&query_place_id=ChIJX4Gz-YxdFkcRor8vL76bYuI"
Makro,ret_000001mozwc7iZmxKA1bjW711iN,30773011,Ketchup łagodny,Ketchupy łagodne,0.14,Rzeszów,Al. Armii Krajowej  92,35-307,50.03041076660156,22.038068771362305,"https://www.google.com/maps/search/?api=1&query=50.03041076660156,22.038068771362305&query_place_id=ChIJH7ZBJ4v6PEcRM7XPZTsno6w"
Eurocash dystrybucja,ret_000002uZ6FedgvQbKg2OJ7yP4zR,30712559,Sałatka jarzynowa,Sałatki majonezowe warzywne/jajeczne paczkowane,0,Krosno,Przemysłowa 34,38-457,49.673728942871094,21.719894409179688,"https://www.google.com/maps/search/?api=1&query=49.673728942871094,21.719894409179688&query_place_id=ChIJ-c0KDGVJPEcRXSrOVZl6Eo0"
Polomarket,ret_000001ioizYtFSPFVjHAz9tKcfT,30779850,Ręcznik kuchenny,Ręczniki papierowe do użytku domowego w rolkach,0,Szczyrk,Jasna 1,43-370,49.71617889404297,19.027435302734375,"https://www.google.com/maps/search/?api=1&query=49.71617889404297,19.027435302734375&query_place_id=null"
Eurocash,ret_000003Jv9YcoTvkCXUyLTDgZA2E,30686365,Lizak deseniowy,Lizaki,0,Lesko,Przemysłowa 12,38-600,49.47762680053711,22.330350875854492,"https://www.google.com/maps/search/?api=1&query=49.47762680053711,22.330350875854492&query_place_id=null"
Biedronka,ret_000005o5yyrDRdZ6xmy1bnxaqd8,30814964,"Kristin hannah ""powrót do domu""",Książki dla dorosłych,0,Ustrzyki dolne,Polskiego Czerownego Krzyża 19,38-700,49.4329948425293,22.576940536499023,"https://www.google.com/maps/search/?api=1&query=49.4329948425293,22.576940536499023&query_place_id=null"
Kaufland,ret_000005HQ7NHE6LtaN8002TlloXx,30855637,Krzesło kempingowe,Meble turystyczne,0,Sanok,Królowej Bony 10,38-500,49.561553955078125,22.211681365966797,"https://www.google.com/maps/search/?api=1&query=49.561553955078125,22.211681365966797&query_place_id=ChIJ_w-9a4BtPEcRexcj9smmkXI"
Eurocash serwis,ret_000001XfxxYXcplZCFmrcBIGoqd,30629846,Taśma pakowa 44mm,Taśmy pakowe/ oklejarki do taśmy,0,Przemyśl,Jasińskiego 49,37-700,49.77262878417969,22.80548667907715,"https://www.google.com/maps/search/?api=1&query=49.77262878417969,22.80548667907715&query_place_id=null"
Auchan,ret_000001aRmtYOBBEPcKIxnUQ0Nq9,30811911,Stojak na kwiaty,Donice ogrodowe/ skrzynki balkonowe,0,Rzeszów,Krasne 20B,36-007,50.03929138183594,22.077192306518555,"https://www.google.com/maps/search/?api=1&query=50.03929138183594,22.077192306518555&query_place_id=ChIJayAtBJ_6PEcRmRCIQD0u5SM"
E.leclerc hipermarket,ret_00000713WKmzIZ1OB0nAWKxTPYF,30803980,Podstawa do parasola,Parasole ogrodowe i podstawy,0,Jarosław,Sikorskiego  2A,37-500,50.01387405395508,22.684040069580078,"https://www.google.com/maps/search/?api=1&query=50.01387405395508,22.684040069580078&query_place_id=ChIJJSVeNLSbPEcRp4BBL2y6rUc"
Lidl,ret_000003O3LJLwdkJJwHyFhjiEU6v,30800976,Skarpetki dziecięce,Odzież dziecięca,0,Lesko,Fredry 2,38-600,49.47796630859375,22.323163986206055,"https://www.google.com/maps/search/?api=1&query=49.47796630859375,22.323163986206055&query_place_id=ChIJG95GZLMLPEcRQ8zzQvU6kXk"
Carrefour,ret_0000059WL1OpUO1wsgOP78DsrFf,30836085,Plecak rowerowy,Plecaki turystyczne,0,Sanok,Traugutta 78/1,38-500,49.575655,22.1975878,"https://www.google.com/maps/search/?api=1&query=49.575655,22.1975878&query_place_id=ChIJs-blMINtPEcRSx0TcUS0-fY"
Drogerie laboo,ret_000003kNKLkXCuIIKYfkXX2Yn6J,30692684,Maszynki do golenia,Maszynki do golenia jednorazowe męskie,0,Brzozów,Armii Krajowej 8,36-200,49.69416427612305,22.017581939697266,"https://www.google.com/maps/search/?api=1&query=49.69416427612305,22.017581939697266&query_place_id=ChIJWTfiFfJCPEcR5qiY-1xBU00"
Carrefour market,ret_00000518OZDWz99T4rZdrU2Wt4J,30816457,Bere,Bere blonda doza,0.17,Bucuresti,SINCAI 1,040311,44.413902282714844,26.105953216552734,"https://www.google.com/maps/search/?api=1&query=44.413902282714844,26.105953216552734&query_place_id=ChIJnZ7bkFuKTUcRkwx4C3eSSs0"
Intermarche,ret_000003LJoW3kUMj87gsNOAHeqgr,30807565,Figurka ogrodowa,Figury ogrodowe i ozdoby ogrodowe,0,Sanok,Beksińskiego 4,38-500,49.54807662963867,22.21770668029785,"https://www.google.com/maps/search/?api=1&query=49.54807662963867,22.21770668029785&query_place_id=null"
Aldi,ret_000002JX034DHZIoT9aMG5uegsa,30835313,Brykiet z węgla drzewnego,Węgle i brykiety do grilla,0.5,Tarnów,SZKOTNIK 15,33-100,50.0142228,20.9767986,"https://www.google.com/maps/search/?api=1&query=50.0142228,20.9767986&query_place_id=ChIJd_EgBz2FPUcRlgbDfg9C9Ek"
Mega image,ret_0000065g8DI3uaQ5gScE702ja8T,30808678,Gogoasa glazurata capsuni cupidon,Produse patiserie proaspete individuale,0.25,Bucuresti,Bulevardul Unirii 23,030167,44.4273773,26.0997767,"https://www.google.com/maps/search/?api=1&query=44.4273773,26.0997767&query_place_id=ChIJLzt_UhT_sUAR3JAm2dRMByw"
Dino,ret_000003E56xzakkN6LO1mbxVAuPR,30809171,Chamaedorea,Rośliny doniczkowe,0,Maniowy,Potok 2,34-436,49.45882797241211,20.26951789855957,"https://www.google.com/maps/search/?api=1&query=49.45882797241211,20.26951789855957&query_place_id=ChIJN0smk2H5FUcRwkHFrXr12Ws"
